0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
1142 silly gunzTarPerm extractEntry src/css/adjustCSS.js
1143 silly gunzTarPerm extractEntry lib/ReactDefaultBatchingStrategy.js
1144 silly gunzTarPerm extractEntry src/custom_importer_bridge.cpp
1145 silly gunzTarPerm extractEntry src/binding.cpp
1146 silly gunzTarPerm extractEntry lib/MultiStats.js
1147 silly gunzTarPerm modified mode [ 'lib/MultiStats.js', 438, 420 ]
1148 silly gunzTarPerm extractEntry lib/FunctionModulePlugin.js
1149 silly gunzTarPerm modified mode [ 'lib/FunctionModulePlugin.js', 438, 420 ]
1150 silly gunzTarPerm extractEntry lib/ResponderTouchHistoryStore.js
1151 silly gunzTarPerm extractEntry lib/ReactDebugTool.js
1152 silly gunzTarPerm extractEntry lib/SVGDOMPropertyConfig.js
1153 silly gunzTarPerm extractEntry lib/MultiWatching.js
1154 silly gunzTarPerm modified mode [ 'lib/MultiWatching.js', 438, 420 ]
1155 silly gunzTarPerm extractEntry lib/FlagInitialModulesAsUsedPlugin.js
1156 silly gunzTarPerm modified mode [ 'lib/FlagInitialModulesAsUsedPlugin.js', 438, 420 ]
1157 silly gunzTarPerm extractEntry src/create_string.cpp
1158 silly gunzTarPerm extractEntry src/create_string.h
1159 silly gunzTarPerm extractEntry src/css/curCSS.js
1160 silly gunzTarPerm extractEntry src/css/hiddenVisibleSelectors.js
1161 silly gunzTarPerm extractEntry src/css/showHide.js
1162 silly gunzTarPerm extractEntry src/css/support.js
1163 silly gunzTarPerm extractEntry lib/ReactDOMUnknownPropertyHook.js
1164 silly gunzTarPerm extractEntry lib/SelectEventPlugin.js
1165 silly gunzTarPerm extractEntry lib/ReactDOMUMDEntry.js
1166 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-env-6460c8cf/node_modules is being purged
1167 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/babel-preset-env-6460c8cf/node_modules
1168 silly gunzTarPerm extractEntry src/css/var/cssExpand.js
1169 silly gunzTarPerm extractEntry lib/SimpleEventPlugin.js
1170 silly gunzTarPerm extractEntry src/css/var/getStyles.js
1171 silly gunzTarPerm extractEntry lib/ReactDOMTreeTraversal.js
1172 silly gunzTarPerm extractEntry src/custom_function_bridge.cpp
1173 silly gunzTarPerm extractEntry src/custom_function_bridge.h
1174 silly gunzTarPerm extractEntry lib/NamedChunksPlugin.js
1175 silly gunzTarPerm modified mode [ 'lib/NamedChunksPlugin.js', 438, 420 ]
1176 silly gunzTarPerm extractEntry lib/FlagDependencyUsagePlugin.js
1177 silly gunzTarPerm modified mode [ 'lib/FlagDependencyUsagePlugin.js', 438, 420 ]
1178 silly gunzTarPerm extractEntry lib/SyntheticAnimationEvent.js
1179 silly gunzTarPerm extractEntry lib/ReactDOMTextarea.js
1180 silly gunzTarPerm extractEntry lib/SyntheticClipboardEvent.js
1181 silly gunzTarPerm extractEntry lib/ReactDOMTextComponent.js
1182 silly gunzTarPerm extractEntry src/css/var/isHiddenWithinTree.js
1183 silly gunzTarPerm extractEntry src/css/var/rmargin.js
1184 silly gunzTarPerm extractEntry src/css/var/rnumnonpx.js
1185 silly gunzTarPerm extractEntry lib/NamedModulesPlugin.js
1186 silly gunzTarPerm modified mode [ 'lib/NamedModulesPlugin.js', 438, 420 ]
1187 silly gunzTarPerm extractEntry lib/FlagDependencyExportsPlugin.js
1188 silly gunzTarPerm modified mode [ 'lib/FlagDependencyExportsPlugin.js', 438, 420 ]
1189 silly gunzTarPerm extractEntry lib/SyntheticCompositionEvent.js
1190 silly gunzTarPerm extractEntry src/callback_bridge.h
1191 silly gunzTarPerm extractEntry src/custom_importer_bridge.h
1192 silly gunzTarPerm extractEntry src/css/var/swap.js
1193 silly gunzTarPerm extractEntry lib/ReactDOMServerUMDEntry.js
1194 silly gunzTarPerm extractEntry lib/SyntheticDragEvent.js
1195 silly gunzTarPerm extractEntry lib/NewWatchingPlugin.js
1196 silly gunzTarPerm modified mode [ 'lib/NewWatchingPlugin.js', 438, 420 ]
1197 silly gunzTarPerm extractEntry lib/ExternalsPlugin.js
1198 silly gunzTarPerm modified mode [ 'lib/ExternalsPlugin.js', 438, 420 ]
1199 silly gunzTarPerm extractEntry src/libsass/.npmignore
1200 silly gunzTarPerm extractEntry src/libsass/LICENSE
1201 silly gunzTarPerm extractEntry src/core/DOMEval.js
1202 silly gunzTarPerm extractEntry src/core/init.js
1203 silly gunzTarPerm extractEntry src/core/nodeName.js
1204 silly gunzTarPerm extractEntry src/core/parseHTML.js
1205 silly gunzTarPerm extractEntry lib/NoEmitOnErrorsPlugin.js
1206 silly gunzTarPerm modified mode [ 'lib/NoEmitOnErrorsPlugin.js', 438, 420 ]
1207 silly gunzTarPerm extractEntry lib/ExternalModuleFactoryPlugin.js
1208 silly gunzTarPerm modified mode [ 'lib/ExternalModuleFactoryPlugin.js', 438, 420 ]
1209 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385/node_modules is being purged
1210 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/webpack-dev-server-35ad8385/node_modules
1211 silly gunzTarPerm extractEntry src/libsass/appveyor.yml
1212 silly gunzTarPerm extractEntry src/libsass/.editorconfig
1213 silly gunzTarPerm extractEntry lib/ReactDOMServer.js
1214 silly gunzTarPerm extractEntry lib/SyntheticEvent.js
1215 silly gunzTarPerm extractEntry src/core/access.js
1216 silly gunzTarPerm extractEntry src/core/ready.js
1217 silly gunzTarPerm extractEntry lib/NoErrorsPlugin.js
1218 silly gunzTarPerm modified mode [ 'lib/NoErrorsPlugin.js', 438, 420 ]
1219 silly gunzTarPerm extractEntry lib/ExternalModule.js
1220 silly gunzTarPerm modified mode [ 'lib/ExternalModule.js', 438, 420 ]
1221 silly gunzTarPerm extractEntry src/libsass/.travis.yml
1222 silly gunzTarPerm extractEntry src/libsass/COPYING
1223 silly gunzTarPerm extractEntry lib/ReactDOMSelection.js
1224 silly gunzTarPerm extractEntry lib/SyntheticFocusEvent.js
1225 silly gunzTarPerm extractEntry lib/ReactDOMSelect.js
1226 silly gunzTarPerm extractEntry lib/SyntheticInputEvent.js
1227 silly gunzTarPerm extractEntry src/core/readyException.js
1228 silly gunzTarPerm extractEntry src/core/stripAndCollapse.js
1229 silly gunzTarPerm extractEntry src/libsass/GNUmakefile.am
1230 silly gunzTarPerm extractEntry src/libsass/INSTALL
1231 silly gunzTarPerm extractEntry lib/NodeStuffPlugin.js
1232 silly gunzTarPerm modified mode [ 'lib/NodeStuffPlugin.js', 438, 420 ]
1233 silly gunzTarPerm extractEntry lib/ExtendedAPIPlugin.js
1234 silly gunzTarPerm modified mode [ 'lib/ExtendedAPIPlugin.js', 438, 420 ]
1235 silly gunzTarPerm extractEntry lib/ReactDOMOption.js
1236 silly gunzTarPerm extractEntry lib/SyntheticKeyboardEvent.js
1237 silly gunzTarPerm extractEntry src/core/support.js
1238 silly gunzTarPerm extractEntry src/core/ready-no-deferred.js
1239 silly gunzTarPerm extractEntry lib/NormalModule.js
1240 silly gunzTarPerm modified mode [ 'lib/NormalModule.js', 438, 420 ]
1241 silly gunzTarPerm extractEntry lib/ExportPropertyMainTemplatePlugin.js
1242 silly gunzTarPerm modified mode [ 'lib/ExportPropertyMainTemplatePlugin.js', 438, 420 ]
1243 silly gunzTarPerm extractEntry src/libsass/.github/CONTRIBUTING.md
1244 silly gunzTarPerm extractEntry src/libsass/.github/ISSUE_TEMPLATE.md
1245 silly gunzTarPerm extractEntry lib/ReactDOMNullInputValuePropHook.js
1246 silly gunzTarPerm extractEntry lib/SyntheticMouseEvent.js
1247 silly gunzTarPerm extractEntry src/core/var/rsingleTag.js
1248 silly gunzTarPerm extractEntry src/traversing/findFilter.js
1249 silly gunzTarPerm extractEntry lib/NormalModuleFactory.js
1250 silly gunzTarPerm modified mode [ 'lib/NormalModuleFactory.js', 438, 420 ]
1251 silly gunzTarPerm extractEntry lib/EvalSourceMapDevToolPlugin.js
1252 silly gunzTarPerm modified mode [ 'lib/EvalSourceMapDevToolPlugin.js', 438, 420 ]
1253 silly gunzTarPerm extractEntry src/libsass/Makefile
1254 silly gunzTarPerm extractEntry src/libsass/Makefile.conf
1255 silly gunzTarPerm extractEntry lib/ReactDOMInvalidARIAHook.js
1256 silly gunzTarPerm extractEntry lib/SyntheticTouchEvent.js
1257 silly gunzTarPerm extractEntry src/traversing/var/dir.js
1258 silly gunzTarPerm extractEntry src/traversing/var/rneedsContext.js
1259 silly gunzTarPerm extractEntry lib/NormalModuleReplacementPlugin.js
1260 silly gunzTarPerm modified mode [ 'lib/NormalModuleReplacementPlugin.js', 438, 420 ]
1261 silly gunzTarPerm extractEntry lib/EvalSourceMapDevToolModuleTemplatePlugin.js
1262 silly gunzTarPerm modified mode [ 'lib/EvalSourceMapDevToolModuleTemplatePlugin.js', 438, 420 ]
1263 silly gunzTarPerm extractEntry src/libsass/Readme.md
1264 silly gunzTarPerm extractEntry src/libsass/SECURITY.md
1265 silly gunzTarPerm extractEntry src/traversing/var/siblings.js
1266 silly gunzTarPerm extractEntry src/attributes/attr.js
1267 silly gunzTarPerm extractEntry lib/ReactDOMInput.js
1268 silly gunzTarPerm extractEntry lib/SyntheticTransitionEvent.js
1269 silly gunzTarPerm extractEntry lib/NullFactory.js
1270 silly gunzTarPerm modified mode [ 'lib/NullFactory.js', 438, 420 ]
1271 silly gunzTarPerm extractEntry lib/EvalDevToolModuleTemplatePlugin.js
1272 silly gunzTarPerm modified mode [ 'lib/EvalDevToolModuleTemplatePlugin.js', 438, 420 ]
1273 silly gunzTarPerm extractEntry src/libsass/.gitattributes
1274 silly gunzTarPerm extractEntry src/libsass/configure.ac
1275 silly gunzTarPerm extractEntry src/attributes/classes.js
1276 silly gunzTarPerm extractEntry src/attributes/prop.js
1277 silly gunzTarPerm extractEntry lib/ReactDOMIDOperations.js
1278 silly gunzTarPerm extractEntry lib/SyntheticUIEvent.js
1279 silly gunzTarPerm extractEntry lib/OptionsApply.js
1280 silly gunzTarPerm modified mode [ 'lib/OptionsApply.js', 438, 420 ]
1281 silly gunzTarPerm extractEntry lib/EvalDevToolModulePlugin.js
1282 silly gunzTarPerm modified mode [ 'lib/EvalDevToolModulePlugin.js', 438, 420 ]
1283 silly gunzTarPerm extractEntry src/libsass/contrib/libsass.spec
1284 silly gunzTarPerm extractEntry src/libsass/contrib/plugin.cpp
1285 silly gunzTarPerm extractEntry src/attributes/support.js
1286 silly gunzTarPerm extractEntry src/attributes/val.js
1287 silly gunzTarPerm extractEntry lib/ReactDOMFiber.js
1288 silly gunzTarPerm extractEntry lib/SyntheticWheelEvent.js
1289 silly gunzTarPerm extractEntry lib/OptionsDefaulter.js
1290 silly gunzTarPerm modified mode [ 'lib/OptionsDefaulter.js', 438, 420 ]
1291 silly gunzTarPerm extractEntry lib/ErrorHelpers.js
1292 silly gunzTarPerm modified mode [ 'lib/ErrorHelpers.js', 438, 420 ]
1293 silly gunzTarPerm extractEntry src/libsass/docs/README.md
1294 silly gunzTarPerm extractEntry src/libsass/docs/unicode.md
1295 silly gunzTarPerm extractEntry src/var/ObjectFunctionString.js
1296 silly gunzTarPerm extractEntry src/var/documentElement.js
1297 silly gunzTarPerm extractEntry lib/ReactDOMFeatureFlags.js
1298 silly gunzTarPerm extractEntry lib/TapEventPlugin.js
1299 silly gunzTarPerm extractEntry lib/Parser.js
1300 silly gunzTarPerm modified mode [ 'lib/Parser.js', 438, 420 ]
1301 silly gunzTarPerm extractEntry lib/EnvironmentPlugin.js
1302 silly gunzTarPerm modified mode [ 'lib/EnvironmentPlugin.js', 438, 420 ]
1303 silly gunzTarPerm extractEntry src/libsass/docs/api-context-internal.md
1304 silly gunzTarPerm extractEntry src/libsass/docs/api-context.md
1305 silly gunzTarPerm extractEntry src/var/fnToString.js
1306 silly gunzTarPerm extractEntry src/var/getProto.js
1307 silly gunzTarPerm extractEntry lib/ReactDOMEmptyComponent.js
1308 silly gunzTarPerm extractEntry lib/TouchHistoryMath.js
1309 silly gunzTarPerm extractEntry src/libsass/docs/api-doc.md
1310 silly gunzTarPerm extractEntry src/libsass/docs/api-function-example.md
1311 silly gunzTarPerm extractEntry lib/ParserHelpers.js
1312 silly gunzTarPerm modified mode [ 'lib/ParserHelpers.js', 438, 420 ]
1313 silly gunzTarPerm extractEntry lib/Entrypoint.js
1314 silly gunzTarPerm modified mode [ 'lib/Entrypoint.js', 438, 420 ]
1315 silly gunzTarPerm extractEntry src/var/document.js
1316 silly gunzTarPerm extractEntry src/var/indexOf.js
1317 silly gunzTarPerm extractEntry lib/ReactDOMContainerInfo.js
1318 silly gunzTarPerm extractEntry lib/Transaction.js
1319 silly gunzTarPerm extractEntry lib/PrefetchPlugin.js
1320 silly gunzTarPerm modified mode [ 'lib/PrefetchPlugin.js', 438, 420 ]
1321 silly gunzTarPerm extractEntry lib/EntryOptionPlugin.js
1322 silly gunzTarPerm modified mode [ 'lib/EntryOptionPlugin.js', 438, 420 ]
1323 silly gunzTarPerm extractEntry src/libsass/docs/api-function-internal.md
1324 silly gunzTarPerm extractEntry src/libsass/docs/api-function.md
1325 silly gunzTarPerm extractEntry lib/ReactDOMComponentTree.js
1326 silly gunzTarPerm extractEntry lib/ViewportMetrics.js
1327 silly gunzTarPerm extractEntry src/var/pnum.js
1328 silly gunzTarPerm extractEntry src/var/push.js
1329 silly gunzTarPerm extractEntry lib/ProgressPlugin.js
1330 silly gunzTarPerm modified mode [ 'lib/ProgressPlugin.js', 438, 420 ]
1331 silly gunzTarPerm extractEntry lib/EntryModuleNotFoundError.js
1332 silly gunzTarPerm modified mode [ 'lib/EntryModuleNotFoundError.js', 438, 420 ]
1333 silly gunzTarPerm extractEntry lib/ReactDOMComponentFlags.js
1334 silly gunzTarPerm extractEntry lib/accumulate.js
1335 silly gunzTarPerm extractEntry src/libsass/docs/api-importer-example.md
1336 silly gunzTarPerm extractEntry src/libsass/docs/api-importer-internal.md
1337 silly gunzTarPerm extractEntry src/var/rcssNum.js
1338 silly gunzTarPerm extractEntry src/var/rnothtmlwhite.js
1339 silly gunzTarPerm extractEntry lib/ProvidePlugin.js
1340 silly gunzTarPerm modified mode [ 'lib/ProvidePlugin.js', 438, 420 ]
1341 silly gunzTarPerm extractEntry lib/DynamicEntryPlugin.js
1342 silly gunzTarPerm modified mode [ 'lib/DynamicEntryPlugin.js', 438, 420 ]
1343 silly gunzTarPerm extractEntry lib/ReactDOMComponent.js
1344 silly gunzTarPerm extractEntry lib/accumulateInto.js
1345 silly gunzTarPerm extractEntry src/libsass/docs/api-importer.md
1346 silly gunzTarPerm extractEntry src/libsass/docs/api-value-example.md
1347 silly gunzTarPerm extractEntry src/var/concat.js
1348 silly gunzTarPerm extractEntry src/var/slice.js
1349 silly gunzTarPerm extractEntry lib/RawModule.js
1350 silly gunzTarPerm modified mode [ 'lib/RawModule.js', 438, 420 ]
1351 silly gunzTarPerm extractEntry lib/DllReferencePlugin.js
1352 silly gunzTarPerm modified mode [ 'lib/DllReferencePlugin.js', 438, 420 ]
1353 silly gunzTarPerm extractEntry lib/ReactDOM.js
1354 silly gunzTarPerm extractEntry src/libsass/docs/api-value-internal.md
1355 silly gunzTarPerm extractEntry src/libsass/docs/api-value.md
1356 silly gunzTarPerm extractEntry lib/adler32.js
1357 silly gunzTarPerm extractEntry src/var/class2type.js
1358 silly gunzTarPerm extractEntry src/var/support.js
1359 silly gunzTarPerm extractEntry lib/RecordIdsPlugin.js
1360 silly gunzTarPerm modified mode [ 'lib/RecordIdsPlugin.js', 438, 420 ]
1361 silly gunzTarPerm extractEntry lib/DllPlugin.js
1362 silly gunzTarPerm modified mode [ 'lib/DllPlugin.js', 438, 420 ]
1363 silly gunzTarPerm extractEntry lib/ReactCoroutine.js
1364 silly gunzTarPerm extractEntry lib/canDefineProperty.js
1365 silly gunzTarPerm extractEntry src/libsass/docs/build-on-darwin.md
1366 silly gunzTarPerm extractEntry src/libsass/docs/build-on-gentoo.md
1367 silly gunzTarPerm extractEntry src/var/arr.js
1368 silly gunzTarPerm extractEntry src/var/toString.js
1369 silly gunzTarPerm extractEntry lib/RequestShortener.js
1370 silly gunzTarPerm modified mode [ 'lib/RequestShortener.js', 438, 420 ]
1371 silly gunzTarPerm extractEntry src/libsass/docs/build-on-windows.md
1372 silly gunzTarPerm extractEntry src/libsass/docs/api-context-example.md
1373 silly gunzTarPerm extractEntry lib/ReactCompositeComponent.js
1374 silly gunzTarPerm extractEntry lib/checkReactTypeSpec.js
1375 silly gunzTarPerm extractEntry lib/DllModuleFactory.js
1376 silly gunzTarPerm modified mode [ 'lib/DllModuleFactory.js', 438, 420 ]
1377 silly gunzTarPerm extractEntry src/var/hasOwn.js
1378 silly gunzTarPerm extractEntry src/.eslintrc.json
1379 silly gunzTarPerm extractEntry lib/RequireJsStuffPlugin.js
1380 silly gunzTarPerm modified mode [ 'lib/RequireJsStuffPlugin.js', 438, 420 ]
1381 silly gunzTarPerm extractEntry lib/DllModule.js
1382 silly gunzTarPerm modified mode [ 'lib/DllModule.js', 438, 420 ]
1383 silly gunzTarPerm extractEntry src/libsass/docs/build-with-autotools.md
1384 silly gunzTarPerm extractEntry src/libsass/docs/build-with-makefiles.md
1385 silly gunzTarPerm extractEntry lib/ReactComponentTreeTestUtils.js
1386 silly gunzTarPerm extractEntry lib/createMicrosoftUnsafeLocalFunction.js
1387 silly gunzTarPerm extractEntry src/libsass/docs/build-with-mingw.md
1388 silly gunzTarPerm extractEntry src/libsass/docs/build-with-visual-studio.md
1389 silly gunzTarPerm extractEntry lib/RuleSet.js
1390 silly gunzTarPerm modified mode [ 'lib/RuleSet.js', 438, 420 ]
1391 silly gunzTarPerm extractEntry lib/DllEntryPlugin.js
1392 silly gunzTarPerm modified mode [ 'lib/DllEntryPlugin.js', 438, 420 ]
1393 silly gunzTarPerm extractEntry lib/ReactComponentEnvironment.js
1394 silly gunzTarPerm extractEntry lib/dangerousStyleValue.js
1395 silly gunzTarPerm extractEntry lib/SetVarMainTemplatePlugin.js
1396 silly gunzTarPerm modified mode [ 'lib/SetVarMainTemplatePlugin.js', 438, 420 ]
1397 silly gunzTarPerm extractEntry lib/Dependency.js
1398 silly gunzTarPerm modified mode [ 'lib/Dependency.js', 438, 420 ]
1399 silly gunzTarPerm extractEntry src/libsass/docs/build.md
1400 silly gunzTarPerm extractEntry src/libsass/docs/compatibility-plan.md
1401 silly gunzTarPerm extractEntry lib/ReactComponentBrowserEnvironment.js
1402 silly gunzTarPerm extractEntry lib/deprecated.js
1403 silly gunzTarPerm extractEntry src/libsass/docs/contributing.md
1404 silly gunzTarPerm extractEntry src/libsass/docs/custom-functions-internal.md
1405 silly gunzTarPerm extractEntry lib/SingleEntryPlugin.js
1406 silly gunzTarPerm modified mode [ 'lib/SingleEntryPlugin.js', 438, 420 ]
1407 silly gunzTarPerm extractEntry lib/DependenciesBlockVariable.js
1408 silly gunzTarPerm modified mode [ 'lib/DependenciesBlockVariable.js', 438, 420 ]
1409 silly gunzTarPerm extractEntry lib/SizeFormatHelpers.js
1410 silly gunzTarPerm modified mode [ 'lib/SizeFormatHelpers.js', 438, 420 ]
1411 silly gunzTarPerm extractEntry lib/ReactChildReconciler.js
1412 silly gunzTarPerm extractEntry lib/escapeTextContentForBrowser.js
1413 silly gunzTarPerm extractEntry src/libsass/docs/dev-ast-memory.md
1414 silly gunzTarPerm extractEntry src/libsass/docs/implementations.md
1415 silly gunzTarPerm extractEntry lib/DependenciesBlock.js
1416 silly gunzTarPerm modified mode [ 'lib/DependenciesBlock.js', 438, 420 ]
1417 silly gunzTarPerm extractEntry lib/SourceMapDevToolModuleOptionsPlugin.js
1418 silly gunzTarPerm modified mode [ 'lib/SourceMapDevToolModuleOptionsPlugin.js', 438, 420 ]
1419 silly gunzTarPerm extractEntry lib/ReactChildFiber.js
1420 silly gunzTarPerm extractEntry lib/findDOMNode.js
1421 silly gunzTarPerm extractEntry src/libsass/docs/plugins.md
1422 silly gunzTarPerm extractEntry src/libsass/docs/setup-environment.md
1423 silly gunzTarPerm extractEntry lib/DelegatedPlugin.js
1424 silly gunzTarPerm modified mode [ 'lib/DelegatedPlugin.js', 438, 420 ]
1425 silly gunzTarPerm extractEntry lib/SourceMapDevToolPlugin.js
1426 silly gunzTarPerm modified mode [ 'lib/SourceMapDevToolPlugin.js', 438, 420 ]
1427 silly gunzTarPerm extractEntry lib/ReactBrowserEventEmitter.js
1428 silly gunzTarPerm extractEntry lib/flattenChildren.js
1429 silly gunzTarPerm extractEntry src/libsass/docs/source-map-internals.md
1430 silly gunzTarPerm extractEntry src/libsass/docs/trace.md
1431 silly gunzTarPerm extractEntry lib/DelegatedModuleFactoryPlugin.js
1432 silly gunzTarPerm modified mode [ 'lib/DelegatedModuleFactoryPlugin.js', 438, 420 ]
1433 silly gunzTarPerm extractEntry lib/Stats.js
1434 silly gunzTarPerm modified mode [ 'lib/Stats.js', 438, 420 ]
1435 silly gunzTarPerm extractEntry lib/PooledClass.js
1436 silly gunzTarPerm extractEntry lib/forEachAccumulated.js
1437 silly gunzTarPerm extractEntry src/libsass/docs/triage.md
1438 silly gunzTarPerm extractEntry src/libsass/docs/build-shared-library.md
1439 silly gunzTarPerm extractEntry lib/DelegatedModule.js
1440 silly gunzTarPerm modified mode [ 'lib/DelegatedModule.js', 438, 420 ]
1441 silly gunzTarPerm extractEntry lib/Template.js
1442 silly gunzTarPerm modified mode [ 'lib/Template.js', 438, 420 ]
1443 silly gunzTarPerm extractEntry lib/PluginModuleType.js
1444 silly gunzTarPerm extractEntry lib/getEventCharCode.js
1445 silly gunzTarPerm extractEntry src/libsass/extconf.rb
1446 silly gunzTarPerm extractEntry src/libsass/include/sass/base.h
1447 silly gunzTarPerm extractEntry lib/DefinePlugin.js
1448 silly gunzTarPerm modified mode [ 'lib/DefinePlugin.js', 438, 420 ]
1449 silly gunzTarPerm extractEntry lib/TemplatedPathPlugin.js
1450 silly gunzTarPerm modified mode [ 'lib/TemplatedPathPlugin.js', 438, 420 ]
1451 silly gunzTarPerm extractEntry lib/LinkedValueUtils.js
1452 silly gunzTarPerm extractEntry lib/getEventKey.js
1453 silly gunzTarPerm extractEntry src/libsass/include/sass/context.h
1454 silly gunzTarPerm extractEntry src/libsass/include/sass/functions.h
1455 silly gunzTarPerm extractEntry lib/ContextReplacementPlugin.js
1456 silly gunzTarPerm modified mode [ 'lib/ContextReplacementPlugin.js', 438, 420 ]
1457 silly gunzTarPerm extractEntry lib/UmdMainTemplatePlugin.js
1458 silly gunzTarPerm modified mode [ 'lib/UmdMainTemplatePlugin.js', 438, 420 ]
1459 silly gunzTarPerm extractEntry lib/KeyEscapeUtils.js
1460 silly gunzTarPerm extractEntry lib/getEventModifierState.js
1461 silly gunzTarPerm extractEntry src/libsass/include/sass/values.h
1462 silly gunzTarPerm extractEntry src/libsass/include/sass/version.h
1463 silly gunzTarPerm extractEntry lib/ContextModuleFactory.js
1464 silly gunzTarPerm modified mode [ 'lib/ContextModuleFactory.js', 438, 420 ]
1465 silly gunzTarPerm extractEntry lib/UnsupportedFeatureWarning.js
1466 silly gunzTarPerm modified mode [ 'lib/UnsupportedFeatureWarning.js', 438, 420 ]
1467 silly gunzTarPerm extractEntry lib/HTMLDOMPropertyConfig.js
1468 silly gunzTarPerm extractEntry lib/getEventTarget.js
1469 silly gunzTarPerm extractEntry src/libsass/include/sass/version.h.in
1470 silly gunzTarPerm extractEntry src/libsass/include/sass.h
1471 silly gunzTarPerm extractEntry lib/ContextModule.js
1472 silly gunzTarPerm modified mode [ 'lib/ContextModule.js', 438, 420 ]
1473 silly gunzTarPerm extractEntry lib/UseStrictPlugin.js
1474 silly gunzTarPerm modified mode [ 'lib/UseStrictPlugin.js', 438, 420 ]
1475 silly gunzTarPerm extractEntry lib/FallbackCompositionState.js
1476 silly gunzTarPerm extractEntry lib/getHostComponentFromComposite.js
1477 silly gunzTarPerm extractEntry lib/ConstPlugin.js
1478 silly gunzTarPerm modified mode [ 'lib/ConstPlugin.js', 438, 420 ]
1479 silly gunzTarPerm extractEntry lib/WarnCaseSensitiveModulesPlugin.js
1480 silly gunzTarPerm modified mode [ 'lib/WarnCaseSensitiveModulesPlugin.js', 438, 420 ]
1481 silly gunzTarPerm extractEntry src/libsass/include/sass2scss.h
1482 silly gunzTarPerm extractEntry src/libsass/m4/.gitkeep
1483 silly gunzTarPerm extractEntry lib/EventPropagators.js
1484 silly gunzTarPerm extractEntry lib/getIteratorFn.js
1485 silly gentlyRm /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164/node_modules is being purged
1486 verbose gentlyRm don't care about contents; nuking /home/elliott/Dev/Portfolio/node_modules/.staging/react-34817164/node_modules
1487 silly gunzTarPerm extractEntry lib/Compiler.js
1488 silly gunzTarPerm modified mode [ 'lib/Compiler.js', 438, 420 ]
1489 silly gunzTarPerm extractEntry lib/WatchIgnorePlugin.js
1490 silly gunzTarPerm modified mode [ 'lib/WatchIgnorePlugin.js', 438, 420 ]
1491 silly gunzTarPerm extractEntry src/libsass/m4/m4-ax_cxx_compile_stdcxx_11.m4
1492 silly gunzTarPerm extractEntry src/libsass/res/resource.rc
1493 silly gunzTarPerm extractEntry lib/EventPluginUtils.js
1494 silly gunzTarPerm extractEntry lib/getNodeForCharacterOffset.js
1495 silly gunzTarPerm extractEntry lib/Compilation.js
1496 silly gunzTarPerm modified mode [ 'lib/Compilation.js', 438, 420 ]
1497 silly gunzTarPerm extractEntry lib/WebpackError.js
1498 silly gunzTarPerm modified mode [ 'lib/WebpackError.js', 438, 420 ]
1499 silly gunzTarPerm extractEntry src/libsass/script/ci-install-deps
1500 silly gunzTarPerm extractEntry src/libsass/script/bootstrap
1501 silly gunzTarPerm extractEntry lib/EventPluginRegistry.js
1502 silly gunzTarPerm extractEntry lib/getTestDocument.js
1503 silly gunzTarPerm extractEntry lib/CompatibilityPlugin.js
1504 silly gunzTarPerm modified mode [ 'lib/CompatibilityPlugin.js', 438, 420 ]
1505 silly gunzTarPerm extractEntry lib/WebpackOptionsApply.js
1506 silly gunzTarPerm modified mode [ 'lib/WebpackOptionsApply.js', 438, 420 ]
1507 silly gunzTarPerm extractEntry src/libsass/script/ci-build-libsass
1508 silly gunzTarPerm extractEntry src/libsass/script/ci-build-plugin
1509 silly gunzTarPerm extractEntry lib/EventPluginHub.js
1510 silly gunzTarPerm extractEntry lib/getTextContentAccessor.js
1511 silly gunzTarPerm extractEntry lib/ChunkTemplate.js
1512 silly gunzTarPerm modified mode [ 'lib/ChunkTemplate.js', 438, 420 ]
1513 silly gunzTarPerm extractEntry lib/WebpackOptionsDefaulter.js
1514 silly gunzTarPerm modified mode [ 'lib/WebpackOptionsDefaulter.js', 438, 420 ]
1515 silly gunzTarPerm extractEntry src/libsass/script/ci-install-compiler
1516 silly gunzTarPerm extractEntry src/libsass/script/branding
1517 silly gunzTarPerm extractEntry lib/EventConstants.js
